Query,Most Similar Sentence,Score,label
热毒内陷证,火毒内陷证,0.949865824975999,火毒内陷证
热毒上攻证,火毒上攻证,0.9509605323720614,火毒上攻证
热毒上犯证,热毒炽盛证,0.9366210792702717,火毒上攻证
火热灼目证,火毒攻目证,0.8374822341178085,热毒攻目证
热邪侵目证,风热犯目证,0.843912497735924,热毒攻目证
热毒犯眼证,热毒攻目证,0.9430309464162734,火毒攻目证
毒火犯耳证,火毒犯耳证,0.9912219179978031,火毒犯耳证
热毒犯耳证,火毒犯耳证,0.9621178424747656,火毒犯耳证
热毒攻喉证,火毒攻喉证,0.966765197224705,火毒攻喉证
毒火攻口证,火毒攻口证,0.9900196726644417,火毒攻口证
热毒攻舌证,火毒攻舌证,0.9639877244714948,火毒攻舌证
热毒下犯证,火毒犯下证,0.931862765160144,火毒犯下证
热蕴大肠证,大肠热结证,0.9418038241091023,热毒蕴结大肠证
热毒蕴肠证,热毒蕴结大肠证,0.969983957505455,热毒蕴结大肠证
火毒伤津证,燥毒证,0.8707238470973083,火毒伤阴证
热毒伤津证,燥毒证,0.8706649328467518,热毒伤阴证
毒窜睾腹证,疫毒引睾窜腹证,0.9066574047126235,疫毒引睾窜腹证
邪毒引睾窜腹证,疫毒引睾窜腹证,0.9355106122552286,疫毒引睾窜腹证
邪毒引窜睾腹证,疫毒引睾窜腹证,0.9239864971797536,疫毒引睾窜腹证
瘟毒下注证,余毒攻窜证,0.8546074534409465,温毒下注证
疫热伤络证,疫毒伤络证,0.8355343240108614,疫毒伤络证
毒陷厥阴证,余毒伤阴证,0.8912669970039964,疹毒内陷厥阴证
邪毒内陷心肝证,毒陷心肝证,0.9334503959700348,毒陷心肝证
麻毒冲心证,火毒传心证,0.8539982795333946,痧毒冲心证
麻毒闭肺证,麻毒陷肺证,0.9472777093422289,麻毒陷肺证
疠毒壅肺,疠毒壅肺证,0.9230207321326968,疠毒壅肺证
疠犯心肝,疠陷心肝证,0.8592407141862923,疠陷心肝证
药毒内攻证,药毒内陷证,0.942489429676803,药毒内陷证
食毒动胎证,食毒伤胎证,0.97016788243468,食毒伤胎证
胎火蕴毒证,胎毒蕴热证,0.9647060083062486,胎毒蕴肤证
胎毒蕴结证,胎毒证,0.9320522768913504,胎毒蕴热证
肌肤虫毒证,虫毒侵袭肌肤证,0.9696171005057114,虫毒侵袭肌肤证
虫毒结肤证,虫毒蕴肤证,0.9783612914388563,虫毒蕴肤证
虫毒犯肺证,虫毒侵肺证,0.9852136808042887,虫毒侵肺证
痰气交阻证,痰阻气逆证,0.9722165426300555,痰气证
气滞痰结证,气滞痰阻证,0.9810871234013457,痰气互结证
气郁痰结证,痰气郁结证,0.9893408634437835,痰气互结证
气滞痰郁证,痰气郁结证,0.9725992902785073,痰气郁结证
痰气上逆证,痰阻气逆证,0.9676232448912685,痰阻气逆证
水饮内扰证,水饮内停证,0.9215864826772007,水饮内停证
水饮证,水饮内停证,0.9194327774725048,水饮内停证
饮邪犯肺证,饮邪客肺证,0.9629278673424628,饮邪客肺证
饮邪停肺证,饮邪客肺证,0.9584547709038284,饮邪客肺证
饮停于肺证,肺热饮停证,0.848950855682238,饮邪客肺证
饮阻胸膈证,饮停胸胁证,0.9009489257327155,饮停胸胁证
饮溢胸胁证,饮停胸胁证,0.9425900720348568,饮停胸胁证
水饮留肠证,饮留胃肠证,0.8261878399614988,饮留胃肠证
湿痰证,痰湿证,0.9878512255470424,痰湿证
痰湿内盛证,痰湿内蕴证,0.9873451653041857,痰湿内蕴证
痰湿偏盛证,痰湿内蕴证,0.9654847616748287,痰湿内蕴证
痰湿壅盛证,痰湿阻滞证,0.976372674280595,痰湿内蕴证
痰湿内积证,痰湿内蕴证,0.9878182588277697,痰湿内蕴证
痰湿内阻证,痰湿上阻证,0.9866169345893407,痰湿阻结证
痰湿蕴结证,痰湿阻结证,0.98711098883446,痰湿阻滞证
痰湿阻痹证,痰湿痹阻证,0.9944441251476971,痰湿痹阻证
痰湿结聚证,痰湿阻结证,0.9807352924801449,痰湿凝结证
痰湿结滞证,痰湿阻结证,0.9896340806935989,痰湿凝结证
湿痰凝结证,痰湿凝结证,0.9923089368998601,痰湿凝结证
肌肤痰湿证,痰湿蕴肤证,0.9547890532834281,痰湿蕴肤证
湿痰蕴结肌肤证,痰湿蕴肤证,0.9648296740033386,痰湿蕴肤证
胞睑痰湿证,痰湿阻胞证,0.945886238756122,痰湿阻结胞睑证
痰湿侵肺证,痰湿犯肺证,0.9894379663357259,痰湿犯肺证
痰湿壅肺证,痰湿蕴肺证,0.9921016099920175,痰湿蕴肺证
痰湿蒙窍证,痰湿蒙塞清窍证,0.9758613254520218,痰湿蒙闭心窍证
痰湿蒙神证,痰湿蒙蔽心神证,0.9272099362658563,痰湿蒙蔽心神证
湿痰聚胃证,痰湿聚胃证,0.9928209113536518,痰湿聚胃证
脾虚痰阻证,脾虚痰盛证,0.9750975063816354,痰湿蕴脾证
痰湿腰痛证,痰湿犯腰证,0.9133715723072219,痰湿犯腰证
痰注腰痛证,痰湿犯腰证,0.7404499842160401,痰湿犯腰证
痰湿阻滞精室证,痰浊凝聚精室证,0.9203475638014942,痰阻精室证
痰湿化火证,痰湿化热证,0.972210207443524,痰湿化热证
痰浊内阻证,痰浊中阻证,0.9861891010614378,痰浊证
痰浊内盛证,痰浊内蕴证,0.985323816476014,痰浊内蕴证
痰浊凝聚证,痰浊结聚证,0.9861440158241873,痰浊壅塞证
痰浊积聚证,痰浊结聚证,0.9863984557925093,痰浊壅塞证
痰浊结聚颈项证,痰浊结聚证,0.8238291173825015,痰浊结聚证
痰浊阻经证,痰阻经络证,0.9554269104537835,痰阻经络证
痰浊阻滞骨节证,痰浊凝聚宗筋证,0.8784513785713505,痰浊痹阻证
痰浊犯头证,痰浊上扰证,0.884375491970193,痰浊上蒙证
痰蒙清窍证,痰浊蒙窍证,0.9620578567566704,痰浊蒙蔽清窍证
痰聚鼻窍证,痰浊壅阻鼻窍证,0.9575651828684228,痰浊壅阻鼻窍证
痰浊蕴肺证,痰浊壅肺证,0.9908560103802669,痰浊壅肺证
痰浊下注证,痰浊下阻证,0.966294144877869,痰浊下阻证
痰浊化火证,痰浊化热证,0.9613650567853892,痰浊化热证
痰热壅盛证,痰热上壅证,0.982784432140452,痰热证
热痰证,痰热证,0.9868610647253955,痰热证
痰热内阻证,痰热内扰证,0.9787242906847032,痰热蕴结证
痰热内盛证,痰热内扰证,0.9776560872994394,痰热蕴结证
痰热上蒙证,痰热内扰证,0.9627034905252075,痰热上壅证
痰热内闭清窍证,痰热蔽窍证,0.9508058141540572,痰热上壅证
痰热阻结证,痰热蕴结证,0.9866723453626529,痰热阻结胞睑证
痰热郁肺证,痰热壅肺证,0.9879063151859803,痰热闭肺证
痰热蒙窍证,痰热蔽窍证,0.9847991364238218,痰热蔽窍证
痰热闭窍证,痰热蔽窍证,0.9775278175656287,痰热蔽窍证
痰热内闭证,痰热蕴结证,0.9613755746980112,痰热内闭心窍证
痰火内闭证,痰火内蕴证,0.9745698135432207,痰热内闭心窍证
痰热阴虚证,阴虚痰热证,0.9815338309628293,痰热伤阴证
痰热瘀阻证,瘀痰化热证,0.9574235916655301,痰热瘀阻肌肤证
痰火壅盛证,痰火壅结证,0.9830684816285569,痰火证
痰火内盛证,痰火内蕴证,0.9848588778625694,痰火内蕴证
痰火升扰证,痰火上扰证,0.9865804039676744,痰火上扰证
痰火扰心证,痰火上扰证,0.9201935467849353,痰火扰神证
痰火伤阴证,痰火劫阴证,0.9772866885933531,痰火劫阴证
胃中痰火证,痰火郁结证,0.8675857255811168,痰火积滞证
痰结毒滞证,痰结毒聚证,0.9821585639708221,痰结毒聚证
痰毒凝聚证,痰结毒聚证,0.9730914133874172,痰结毒聚证
痰毒攻喉证,痰毒壅喉证,0.9757085432905793,痰毒壅喉证
痰蒙心神证,痰迷心窍证,0.9124966550857065,痰蒙心窍证
痰蒙神窍证,痰蒙心窍证,0.9221184389687891,痰蒙心窍证
痰壅神窍证,痰阻心窍证,0.9214573103502067,痰蒙心窍证
蒙蔽心包证,邪陷心包证,0.7778438004778981,痰蒙心窍证
痰闭心神证,痰迷心窍证,0.9254751202969048,痰闭心窍证
痰蔽心包证,痰蒙心窍证,0.9051369981120948,痰闭心窍证
痰阻心神证,痰迷心窍证,0.942103042058267,痰阻心窍证
痰瘀内阻证,痰瘀闭阻证,0.9727929197167215,痰瘀互结证
瘀痰内阻证,痰瘀闭阻证,0.9743738827899542,痰瘀互结证
瘀痰互阻证,痰瘀闭阻证,0.9680731599765646,痰瘀互结证
痰瘀滞络证,痰瘀阻络证,0.9942979649673033,痰瘀阻络证
瘀痰阻肺证,痰瘀阻肺证,0.9941873237815705,痰瘀阻肺证
痰瘀阻滞证,痰瘀闭阻证,0.986912499678876,痰瘀闭阻证
痰瘀化火证,痰瘀化热证,0.9617299956206742,痰瘀化热证
痰食壅结证,食滞痰阻证,0.962251578024826,痰食互结证
瘀血痹闭证,瘀血痹阻证,0.9662566476423144,瘀血痹阻证
瘀血内滞证,瘀血内结证,0.9674827489853418,瘀血内停证
瘀血凝滞证,瘀血阻滞证,0.9666718371027064,瘀血内停证
瘀血停滞证,瘀血阻滞证,0.9803836072179022,瘀血内停证
瘀血留滞证,瘀血阻滞证,0.9752639222991002,瘀血内停证
肌肤瘀滞证,瘀滞肌肤证,0.9857020135468786,瘀滞肌肤证
血脉瘀阻证,瘀闭血脉证,0.9729082694688848,瘀闭血脉证
血脉瘀闭证,瘀闭血脉证,0.9928032070905388,瘀闭血脉证
瘀血伤络证,瘀血阻络证,0.9765599811620006,瘀血阻络证
瘀血犯头证,瘀血兼夹证,0.8187764594313612,瘀阻脑络证
瘀血乘肺证,瘀血停肺证,0.9806843722080154,瘀阻肺络证
瘀滞胸胁证,瘀阻胸胁证,0.9850327927763571,瘀阻胸胁证
瘀停胸胁证,瘀阻胸胁证,0.9679025465783401,瘀阻胸胁证
瘀停清窍证,瘀阻清窍证,0.9452049567776689,瘀阻清窍证
瘀阻脑神证,瘀阻脑窍证,0.9234510202739277,瘀阻脑窍证
脑窍被蒙证,窍络被蒙证,0.7075415863278811,瘀阻脑窍证
瘀血痹阻咽喉证,瘀阻咽喉证,0.9238874542984425,瘀阻咽喉证
瘀阻胸膈证,瘀阻胸胁证,0.9468051909693748,瘀血阻膈证
膈下瘀阻证,瘀血阻膈证,0.8968359866869281,瘀血阻膈证
瘀血发黄证,瘀血证类,0.881415807249954,瘀积发黄证
蓄血发黄证,亡血证,0.8028213473149799,瘀积发黄证
瘀滞下焦证,瘀阻下焦证,0.9749051771325276,瘀阻下焦证
下焦瘀滞证,瘀阻下焦证,0.9538048986976664,瘀阻下焦证
瘀滞胞脉证,瘀阻胞脉证,0.9845371624375764,瘀阻胞脉证
瘀血阻滞精室证,精室瘀阻证,0.9402833747723652,瘀阻精室证
瘀热搏结证,瘀热互结证,0.9610062469183913,瘀热证
瘀热内郁证,瘀热阻滞证,0.8550624570658893,瘀滞化热证
瘀滞化火证,瘀滞化热证,0.9305821377844051,瘀滞化热证
瘀热壅阻证,瘀热阻滞证,0.9710737084374358,瘀热阻滞证
瘀热阻络证,瘀热入络证,0.9785733368917319,瘀热入络证
热蕴络瘀证,瘀热入络证,0.9640261362368706,瘀热入络证
瘀热交阻证,瘀热阻滞证,0.9663081337461918,瘀热互结证
瘀热犯头证,瘀热证,0.793925755409004,瘀热上蒙证
瘀痰阻络证,痰瘀阻络证,0.9938240421133003,瘀痰入络证
瘀痰化火证,瘀痰化热证,0.9622623101730171,瘀痰化热证
情志失调证,情志证类,0.9081837484241551,情志证类
郁怒伤肝证,暴怒伤肝证,0.934227902383616,暴怒伤肝证
怒厥证,惊恐痉厥证,0.7116626129836863,暴怒伤肝证
思伤心脾证,思虑伤脾证,0.9224835885705787,思虑伤脾证
忧思气结证,忧郁气结证,0.9428607170631345,忧郁气结证
暴受惊恐证,惊恐证,0.9495417472177081,惊恐伤神证
恐惧伤肾证,惊恐伤肾证,0.941658575270397,惊恐伤肾证
恐伤肾气证,肾气不足证,0.9047014364596879,惊恐伤肾证
惊恐惊厥证,惊恐痉厥证,0.9533699096596501,惊恐痉厥证
食滞证,饮食积滞证,0.9299522196428953,伤食证
饮食停滞证,饮食积滞证,0.953838989783747,饮食积滞证
食滞胃肠证,食滞胃脘证,0.9172017635827318,饮食积滞证
食积胃肠证,食滞胃脘证,0.9201809982018039,饮食积滞证
伤食头痛证,食积头痛证,0.9383300197500801,食积头痛证
伤食胃痛证,食积胃痛证,0.9560523511505805,食积胃痛证
食积伤胃证,食滞胃脘证,0.9429708319763227,食积胃痛证
积滞伤胃证,胃肠气滞证,0.8782137283143846,食积胃痛证
伤食腹痛证,食积腹痛证,0.9575998053732327,食积腹痛证
暴食伤胃证,食积胃痛证,0.9063769623900815,伤食吐血证
乳食内积证,乳食积滞证,0.9652329691680629,乳食积滞证
乳食壅积证,乳食积滞证,0.9776358940857112,乳食积滞证
酒毒伤鼻证,火毒犯鼻证,0.7587064683975898,伤酒鼻衄证
酒毒伤胃证,酒毒伤肝证,0.8620424394027127,伤酒呕血证
酒毒伤脾证,酒毒伤肝证,0.8296838293667719,伤酒泄泻证
结石证,结石证类,0.9675241316400128,石阻气机证
石阻证,石阻气机证,0.7880308411808127,石阻气机证
蛔虫上扰证,蛔虫病,0.7954729113115675,虫扰胆膈证
肠道虫积证,虫积肠道证,0.9832552818266797,虫积肠道证
虫积小肠证,虫积肠道证,0.9529601770131545,虫积肠道证
虫扰于肠证,虫积肠道证,0.9234002619411363,虫积肠道证
虫积肠闭证,虫积肠道证,0.9455351207623992,蛔结肠闭证
虫阻肠闭证,虫积肠道证,0.9250610080841966,蛔结肠闭证
痰虫互结证,虫痰互结证,0.9846554156410021,虫痰互结证
痰虫互搏证,虫痰互结证,0.9329502647103314,虫痰互结证
外伤证,外伤证类,0.9684226073375318,外伤证类
外伤络损证,外伤损络证,0.9863991411721665,外伤损络证
皮肉破损证,外伤皮肉证,0.9081537250323196,外伤皮肉证
伤损筋骨证,外伤筋骨证,0.9629685077000177,外伤筋骨证
筋骨伤损证,外伤筋骨证,0.9736891786935232,外伤筋骨证
筋骨外伤证,外伤筋骨证,0.9926874801385557,外伤筋骨证
筋骨不用证,筋伤骨断证,0.902024483013274,外伤筋骨证
筋断筋伤证,筋伤筋断证,0.9899084593318004,筋伤筋断证
筋解骨断证,筋伤骨断证,0.9460108530220243,筋伤骨断证
耳廓外伤证,外伤耳廓证,0.992207921538026,外伤耳廓证
跌仆伤胎证,外伤动胎证,0.8965430820441666,外伤动胎证
气机不利证,气机失调证,0.8723275260813816,气机失调证
气郁证,气机郁滞证,0.9042438411406554,气滞证
气结证,气滞证,0.8985631049346969,气滞证
气机郁结证,气机郁滞证,0.9552636836039227,气滞证
少腹气滞证,气滞少腹证,0.982380654616094,气滞少腹证
气滞湿困证,气滞湿阻证,0.9615896547033888,气滞湿阻证
气郁化热证,气郁化火证,0.9323317103114137,气滞热壅证
气滞化热证,热盛气滞证,0.950545170902503,气滞热壅证
气滞化火证,气郁化火证,0.9331830169775257,气郁化火证
气火郁结证,气郁化火证,0.963943470190318,气郁化火证
气郁痰凝证,气滞痰凝证,0.9809900970404106,气滞痰凝证
气郁痰阻证,气滞痰阻证,0.9728985892167781,气滞痰阻证
痰结咽喉证,气滞痰结咽喉证,0.9575444802419973,气滞痰结咽喉证
气郁神闭证,气闭神厥证,0.8869553416850459,气闭神厥证
气虚下陷证,中气亏虚证,0.9133847400878953,气陷证
脾虚气陷证,脾虚气弱证,0.976490084380393,脾气下陷证
气机上逆证,气逆证,0.8982256277809575,气逆证
气机横逆证,气逆证,0.8948459744442253,气逆证
元气虚脱证,元气败脱证,0.9511080076559943,气脱证
气随津脱证,津气欲脱证,0.9375389493750323,气随液脱证
气滞血阻证,气滞血结证,0.9696162259517537,气血瘀阻证
气滞血阻积证,气滞血结证,0.9509028983794628,气滞血结证
气结血瘀积证,气结血瘀证,0.979006308069809,气血瘀积证
气郁血瘀证,气滞血郁证,0.961904970604492,气血瘀积证
气不统血证,气不摄血证,0.9477486501983173,气不摄血证
气虚血溢证,气血亏虚证,0.9575899496918561,气不摄血证
营虚证,营气虚证,0.8606926259646306,营气虚证
营气亏虚证,营气虚证,0.9767543042576697,营气虚证
卫气亏虚证,卫气虚证,0.9665147392658243,卫气虚证
卫表不固证,邪袭卫表证,0.7850674713161323,卫气虚证
气虚欲脱证,气虚证,0.862744433603743,元气欲脱证
元气衰败证,元气不足证,0.9421564115687974,元气败脱证
元阳衰败证,元阳亏虚证,0.9401743767129755,元气败脱证
气虚夹实证,气虚兼夹证,0.9443747093508306,气虚夹邪证
气虚外感证,气虚邪恋证,0.9137893186490655,气虚感冒证
气虚气壅证,气虚气滞证,0.9381566501275099,气虚气滞证
气虚痰阻证,气虚痰结证,0.9769629181600252,气虚痰结证
气虚痰滞证,气虚痰结证,0.9814333334934878,气虚痰结证
气虚邪留证,气虚夹邪证,0.976441162121325,气虚邪恋证
气虚毒滞证,气虚毒恋证,0.943407323260104,气虚毒恋证
气虚血滞证,气虚血瘀证,0.96722939715776,气虚血瘀证
气虚血涩证,气血亏虚证,0.9161443986113508,气虚血瘀证
气虚血凝证,气虚血瘀证,0.9510035617953952,气虚血瘀证
气虚瘀滞证,气虚络瘀证,0.948746742567587,气虚血瘀证
气血不足证,气血衰败证,0.9626578613237516,气血亏虚证
气血虚弱证,气血亏虚证,0.9871216007805075,气血亏虚证
气血两亏证,气血两虚证,0.9864403093945383,气血亏虚证
气虚血亏证,气血亏虚证,0.9936805798079078,气血亏虚证
气血两脱证,气随血脱证,0.9475791280591297,气衰血脱证
气虚血脱证,气衰血脱证,0.9743998819519755,气衰血脱证
气血亏虚毒滞难化证,气血两虚毒滞证,0.9528145634382913,气血两虚毒滞证
气血亏虚邪毒久困证,气血两虚毒滞证,0.9359675848827773,气血两虚毒滞证
气阴两亏证,气阴两虚证,0.9823961571533467,气阴两虚证
气阴不足证,气阴亏虚证,0.9565747673329248,气阴亏虚证
气营不足证,营气虚证,0.9168820115463772,气营两虚证
气营亏虚证,营气虚证,0.9689029117456963,气营两虚证
阴伤气弱证,气阴亏虚证,0.9490779537434075,气阴两伤证
阴伤气耗证,气阴耗竭证,0.9572368907064316,气阴两伤证
气阴耗伤证,气阴两伤证,0.9649459637091525,气阴耗竭证
血热内扰证,血热内盛证,0.9570392592918239,血热妄行证
风热血热证,血热风盛证,0.9691573243161311,血热风盛证
血热瘀结证,血热瘀滞证,0.9743203841295773,血热瘀滞证
血热阴虚证,阴虚血热证,0.9908221831544476,血热伤阴证
血亏证,血虚证,0.9764254775164929,血虚亏损证
血虚肤燥证,血燥失养证,0.9188234962280813,血不润肤证
血虚口燥证,血虚唇燥证,0.9193228052730869,血虚唇燥证
血不濡筋证,血不荣筋证,0.9370621505578194,血不荣筋证
血不养筋证,血不荣筋证,0.9717723627165398,血不荣筋证
血虚肠结证,血虚肠燥证,0.8530319072401866,血虚肠燥证
营血不足证,营血虚证,0.9455104720116405,营血虚证
营血亏虚证,营血虚证,0.9845848640113425,营血虚证
阴血亏损证,阴血亏虚证,0.9840226334355946,阴血亏虚证
阴虚血弱证,阴血虚衰证,0.9875555506363214,阴血亏虚证
阴虚血亏证,血虚阴亏证,0.9952501597406006,阴血亏虚证
血脱证,亡血证,0.8999395797955514,亡血证
血虚夹实证,血虚兼夹证,0.957327861394918,血虚兼夹证
血虚外感证,血虚邪恋证,0.9425423482334423,血虚感冒证
血虚风扰证,血虚风袭证,0.976779960667715,血虚风袭证
血虚肤燥生风证,血虚风燥证,0.927287958535428,血虚风燥证
血虚生风证,血虚动风证,0.9682809760061032,血虚动风证
血虚风动证,血虚动风证,0.9924309548843439,血虚动风证
血虚发热证,血轮虚热证,0.9610392956446477,血虚内热证
血虚痰阻证,血虚挟痰证,0.9702369075512409,血虚挟痰证
血虚血瘀证,血虚挟瘀证,0.9683941714637444,血虚挟瘀证
血虚瘀阻证,血虚挟瘀证,0.9709533669473952,血虚挟瘀证
血虚毒滞证,血虚毒恋证,0.9532938080012163,血虚毒恋证
瘀血内阻证,瘀血内结证,0.9686654415963096,瘀血内结证
瘀结证,瘀滞证,0.9428370750600945,瘀血内结证
血瘀络阻证,瘀血阻络证,0.9878933284315679,血瘀络滞证
血瘀积结证,血瘀成积证,0.9717355835705012,血瘀成积证
瘀血内积证,瘀血内结证,0.9739055984854827,血瘀成积证
瘀血留积证,血瘀成积证,0.963004201487484,血瘀成积证
血瘀痰凝证,血瘀痰滞证,0.9798387885202463,血瘀痰滞证
瘀血化热证,血瘀化热证,0.9835474863175143,血瘀化热证
血瘀化火证,血瘀化热证,0.9414090857328141,血瘀化热证
阴毒外发证,阴毒证,0.9496852973232542,阴寒疫毒证
阴毒凝聚证,阴毒凝结证,0.9846953507596804,阴毒凝结证
阴液不足证,阴液亏脱证,0.9450449505864618,阴液亏虚证
阴虚液亏证,阴液亏虚证,0.9901572192836507,阴液亏虚证
阴津不足证,阴津亏虚证,0.9569492311641469,阴津亏虚证
阴虚津亏证,阴津亏虚证,0.9920529094909385,阴津亏虚证
阴液乏竭证,阴液涸竭证,0.9662154928644306,阴液涸竭证
伤阴证,阴伤证,0.9770894696031392,阴伤证
阴精不足证,阴精亏虚证,0.9440296288517651,阴虚精亏证
真阴不足证,真阴亏虚证,0.9315586077983697,真阴亏虚证
真阴衰竭证,真阴亏虚证,0.9222048812283871,亡阴证
阴脱证,亡阴证,0.915588505062762,亡阴证
阴虚夹实证,阴虚兼夹证,0.9579475641534239,阴虚兼夹证
阴虚外感证,阴虚证,0.9437546674324091,阴虚感冒证
阴虚内热证,阴虚热盛证,0.9766473934845427,阴虚热盛证
阴虚郁热证,阴虚热郁证,0.9975226315564272,阴虚热郁证
阴虚湿困证,阴虚湿阻证,0.9705717342743316,阴虚湿阻证
阴虚痰结证,阴虚痰阻证,0.9779310502062415,阴虚痰阻证
阴虚痰湿证,阴虚痰阻证,0.9274671782890039,阴虚痰阻证
阴虚痰浊证,阴虚痰阻证,0.9691664272589218,阴虚痰阻证
阴虚痰火证,阴虚痰热证,0.9649144897379434,阴虚痰热证
阴虚毒滞证,阴虚毒盛证,0.9670404111391386,阴虚毒恋证
阴虚邪恋证,阴虚兼夹证,0.910905899034668,阴虚毒恋证
阴虚邪留证,阴虚兼夹证,0.9280193766793808,阴虚毒恋证
阴虚火毒证,阴虚热毒证,0.9722408066051497,阴虚热毒证
阴虚瘀热证,阴虚血热证,0.9029808860465942,阴虚血瘀证
阴虚火动证,阴虚火旺证,0.9767308226525231,阴虚火旺证
阴虚火浮证,阴虚火旺证,0.9661069671117205,阴虚火旺证
阴虚风动证,阴虚动风证,0.9930976388437276,阴虚动风证
阴虚肝风内动证,肝阴虚动风证,0.9762110196046064,阴虚动风证
虚风内动证,风阳内动证,0.7713685912226417,阴虚动风证
阴阳两亏证,阴阳两虚证,0.9845525035047051,阴阳两虚证
阴损阳亏证,阴损及阳证,0.961377247305452,阴阳两虚证
阴盛阳衰证,阴盛阳虚证,0.9790797643952388,阴盛阳虚证
阳毒外发证,阳毒证,0.9381595867760085,阳毒证
阳虚证类,阳虚证,0.9755825006338056,阳虚证
阳虚寒盛证,阳虚寒厥证,0.9731873425736168,阳虚内寒证
伤阳证,阳伤证,0.9854451831828153,阳伤证
清气不升证,气证类,0.7085928021596071,清阳不升证
虚阳上浮证,虚阳外越证,0.8922948262491674,虚阳外越证
虚阳浮越证,虚阳外越证,0.9440338125416714,虚阳外越证
阳气欲脱证,阳气不足证,0.8870434448935038,元阳欲脱证
阳虚欲脱证,阳虚证,0.9053356777967455,元阳欲脱证
阳脱证,元阳欲脱证,0.8892740031153871,亡阳证
阳气暴脱证,元阳欲脱证,0.8582985123164106,亡阳证
元阳虚脱证,元阳亏虚证,0.9434949314061004,亡阳证
元阳外脱证,元阳欲脱证,0.9528833342435917,亡阳证
阳虚夹实证,阳虚兼夹证,0.952536660163285,阳虚兼夹证
阳虚外感证,阳虚证,0.9339117326058484,阳虚感冒证
阳虚感寒证,阳虚寒厥证,0.9702558205073698,阳虚感冒证
阳虚湿困证,阳虚湿阻证,0.9646720781170309,阳虚湿阻证
阳虚痰阻证,阳虚痰凝证,0.9639124162956421,阳虚痰凝证
阳虚水停证,阳虚水泛证,0.9724369346692023,阳虚水泛证
阳虚毒滞证,阳虚毒恋证,0.9549022449362342,阳虚毒恋证
精髓不足证,精髓亏虚证,0.9459887704761968,精髓亏虚证
精亏髓减证,精髓亏虚证,0.9582915971914255,精髓亏虚证
精枯髓涸证,精髓亏虚证,0.8457580766856342,精髓亏虚证
精气不足证,气不摄精证,0.9437598322639028,精气亏虚证
精虚气弱证,精气亏虚证,0.9780079819845282,精气亏虚证
精亏气虚证,精气亏虚证,0.9925665002171665,精气亏虚证
精血不足证,精血亏虚证,0.9582352063674755,精血亏虚证
精亏血弱证,精血亏虚证,0.9781294893317254,精血亏虚证
精虚血少证,精血亏虚证,0.9714333780880037,精血亏虚证
脑髓失养证,髓亏证,0.6813085154193823,髓海不足证
肝肾亏虚髓枯筋痿证,肾虚髓亏证,0.8634984460457429,髓枯筋痿证
津液亏损证,津液亏虚证,0.9706509637667745,津液亏虚证
津亏证,津亏兼夹证,0.9139597261374447,津液不足证
津液亏耗证,津液亏虚证,0.9704883039730514,津液亏涸证
津液干枯证,津液亏涸证,0.941071585211416,津液亏涸证
液伤证,液亏证,0.8170882736398472,液亏证
津伤燥热证,温燥伤津证,0.9355327239727826,津伤化燥证
液干热结证,津液证类,0.7071250515136402,津亏热结证
液亏肠结证,大肠虚证,0.7562178938341679,津枯肠结证
寒滞心脉证,寒凝心脉证,0.9633406634138507,寒凝心脉证
心火亢盛证,心火炽盛证,0.9686704845550681,心火炽盛证
心经火盛证,心火炽盛证,0.9285303940812907,心火炽盛证
心火偏亢证,心火炽盛证,0.9238258504272845,心火上炎证
心气亏虚证,心气虚衰证,0.97365818878734,心气虚证
心气虚弱证,心气虚衰证,0.9790724650370598,心气虚证
心血亏虚证,心血虚证,0.9843643827959664,心血虚证
心虚血少证,心血虚证,0.9711698002119805,心血虚证
心阴亏虚证,心阴虚证,0.9813096318171568,心阴虚证
心营过耗证,心营耗损证,0.9344375022610505,心营亏虚证
心阴虚阳亢证,心阴阳两虚证,0.9377607770614537,心阴虚火旺证
心阳气虚证,心阳虚证,0.9680320716126034,心阳虚证
心阳亏虚证,心阳虚衰证,0.9813053175680527,心阳虚证
心阳不振证,心阳不足证,0.9280156715090339,心阳不足证
心阳欲脱证,心阳暴脱证,0.9487964760633549,心阳暴脱证
心神不安证,心神不宁证,0.9587378093842241,心神不宁证
心神散乱证,心神惑乱证,0.9221972495644165,心神惑乱证
火热扰心证,心火炽盛证,0.9395367025722253,火扰心神证
浊毒闭窍证,浊毒闭神证,0.814376794117791,浊毒闭神证
心血瘀痹证,心血瘀滞证,0.9293006609280342,心血瘀阻证
心脉瘀阻证,瘀阻心脉证,0.9928909158285142,心血瘀阻证
心脉痹阻证,瘀阻心脉证,0.8488040399682044,心血瘀阻证
气滞心脉证,心脉气滞证,0.9896062536400163,心脉气滞证
心经实火证,虚火扰心证,0.8610949169310095,心经积热证
小肠气痛证,小肠气滞证,0.884275703477234,小肠气滞证
肝火亢盛证,肝火炽盛证,0.9786028182934762,肝火炽盛证
肝火旺盛证,肝火炽盛证,0.9831503905829512,肝火炽盛证
肝火上扰证,肝火炽盛证,0.9562822904443363,肝火上炎证
肝热上扰证,肝郁化热证,0.9475703630284953,肝火上炎证
肝火上扰清窍证,肝郁化火证,0.8763619265664898,肝火上炎证
肝火湿热上攻证,肝火湿热证,0.9819873018450633,肝火湿热证
肝气亏虚证,肝气虚证,0.9760484774733996,肝气虚证
